name,feature_id,languages,cell_ids
"Madhya Pradesh","0x39667381d35aea05:0xe0106b0d4e701c1e","hi;mr;ur","0x39602c0000000000;0x3960340000000000;0x39604c0000000000;0x3960540000000000;0x3961040000000000;0x39610c0000000000;0x3961140000000000;0x3961190000000000;0x3961240000000000;0x3961350000000000;0x39613c0000000000;0x3961500000000000;0x3961700000000000;0x3961c00000000000;0x3963000000000000;0x3964400000000000;0x3964900000000000;0x3964b00000000000;0x3964d00000000000;0x3964e7f000000000;0x3964ec0000000000;0x3964f40000000000;0x3964fc0000000000;0x3965040000000000;0x39650c0000000000;0x3965140000000000;0x3965240000000000;0x3965740000000000;0x39658c0000000000;0x3965940000000000;0x39659c0000000000;0x3965b00000000000;0x3965d00000000000;0x3965f00000000000;0x3966040000000000;0x39660c0000000000;0x3966140000000000;0x39661aab00000000;0x3966654000000000;0x39666c0000000000;0x3966740000000000;0x39667c0000000000;0x3966840000000000;0x39669c0000000000;0x3966a40000000000;0x3966ac0000000000;0x3966b40000000000;0x3966cb0000000000;0x3968ac0000000000;0x396f570000000000;0x396f5c0000000000;0x396f640000000000;0x3970140000000000;0x3970190000000000;0x3970300000000000;0x3970500000000000;0x3970640000000000;0x39706c0000000000;0x39707fc000000000;0x3970c00000000000;0x3971100000000000;0x3971300000000000;0x3971500000000000;0x39716c0000000000;0x3971740000000000;0x39719f0000000000;0x3971b00000000000;0x3971c7fc00000000;0x3971cc0000000000;0x3971d40000000000;0x3973ffc000000000;0x3974040000000000;0x39741c0000000000;0x3974240000000000;0x39742c0000000000;0x3975d40000000000;0x3975d80010000000;0x3976140000000000;0x39763c0000000000;0x3976500000000000;0x3976700000000000;0x3976c00000000000;0x3977400000000000;0x3977900000000000;0x3977a40000000000;0x3977ac0000000000;0x3977b40000000000;0x3977bac000000000;0x3977fc0000000000;0x3978400000000000;0x3978900000000000;0x3978b00000000000;0x3978d00000000000;0x3978e40000000000;0x3978ec0000000000;0x3978f40000000000;0x3979400000000000;0x3979900000000000;0x3979c2c000000000;0x3979cb5000000000;0x3979cd0000000000;0x3979d40000000000;0x3979dc0000000000;0x3979f00000000000;0x397a400000000000;0x397a900000000000;0x397abc0000000000;0x397ac2c000000000;0x397af00000000000;0x397b400000000000;0x397bc00000000000;0x397d000000000000;0x397f000000000000;0x3981000000000000;0x3982400000000000;0x3982c00000000000;0x3983100000000000;0x3983300000000000;0x3983440000000000;0x39835c0000000000;0x3983700000000000;0x3983c00000000000;0x3984400000000000;0x3984900000000000;0x3984a40000000000;0x3984a90000000000;0x3984c40000000000;0x3984dc0000000000;0x3984f00000000000;0x3985100000000000;0x3985240000000000;0x39856c0000000000;0x3985740000000000;0x39857c0000000000;0x3985c00000000000;0x3986040000000000;0x39860c0000000000;0x3986300000000000;0x3986500000000000;0x3986700000000000;0x3986c00000000000;0x3987400000000000;0x3987840000000000;0x3987940000000000;0x39879c0000000000;0x3987b00000000000;0x3987c70000000000;0x3987cc0000000000;0x3987d40000000000;0x3988ac0000000000;0x3988b40000000000;0x3988cc0000000000;0x3988d30000000000;0x398f400000000000;0x398f810000000000;0x399ccd0000000000;0x399cd40000000000;0x399d2b0000000000;0x399d550000000000;0x3a2987c000000000;0x3a298c0000000000;0x3a29f00000000000;0x3a2a400000000000;0x3a2ac00000000000;0x3a2b040000000000;0x3a2b1d0000000000;0x3a2bb40000000000;0x3a2bb90000000000;0x3a2bc40000000000;0x3a2bcc0000000000;0x3a2bd40000000000;0x3a2bdb0000000000;0x3bd42b0000000000;0x3bd4e40000000000;0x3bd4fc0000000000;0x3bd5400000000000;0x3bd5c00000000000;0x3bd6100000000000;0x3bd6300000000000;0x3bd6440000000000;0x3bd64c0000000000;0x3bd65c0000000000;0x3bd6700000000000;0x3bd6840000000000;0x3bd68c0000000000;0x3bd6f50000000000;0x3bd7770000000000;0x3bd77c0000000000;0x3bd7900000000000;0x3bd7b50000000000;0x3bd7b70000000000;0x3bd7bc0000000000;0x3bd7d00000000000;0x3bd7f00000000000;0x3bd8400000000000;0x3bd8900000000000;0x3bd8b00000000000;0x3bd8c40000000000;0x3bd8cc0000000000;0x3bd8dd4000000000;0x3bd8f00000000000;0x3bd9d00000000000;0x3bdf500000000000;0x3bdf640000000000;0x3bdf684000000000"
"Maharashtra","0x3bcfc41e9c9cd6f9:0x1b2f22924be04fb6","mr;hi;ur;gu","0x39601fc000000000;0x3960240000000000;0x39602c0000000000;0x3961d40000000000;0x3961dc0000000000;0x3a2a4d0000000000;0x3a2a540000000000;0x3a2ad40000000000;0x3a2adc0000000000;0x3a2ae40000000000;0x3a2afc0000000000;0x3a2b400000000000;0x3a2b900000000000;0x3a2bb00000000000;0x3a2bc40000000000;0x3a2bc90000000000;0x3a2bdc0000000000;0x3a2bec0000000000;0x3a2bf40000000000;0x3a2c0c0000000000;0x3a2c140000000000;0x3a2c340000000000;0x3a2c3c0000000000;0x3a2c500000000000;0x3a2c700000000000;0x3a2cc00000000000;0x3a2d100000000000;0x3a2d300000000000;0x3a2d440000000000;0x3a2d4c0000000000;0x3a2d6c0000000000;0x3a2d740000000000;0x3a2d7c0000000000;0x3a2d900000000000;0x3a2db00000000000;0x3a2dc40000000000;0x3a2dcc0000000000;0x3a2ddd4000000000;0x3a2df00000000000;0x3a2e040000000000;0x3a2e084000000000;0x3a31ffffc0000000;0x3a32040000000000;0x3a320c0000000000;0x3a32440000000000;0x3a32540000000000;0x3a325c0000000000;0x3a32700000000000;0x3a32840000000000;0x3a328c0000000000;0x3a32910000000000;0x3a329b0000000000;0x3a32ec0000000000;0x3a32f40000000000;0x3a32f90000000000;0x3bbf640000000000;0x3bbf740000000000;0x3bbf7c0000000000;0x3bbf900000000000;0x3bbfec0000000000;0x3bbff40000000000;0x3bbffc0000000000;0x3bc0400000000000;0x3bc0900000000000;0x3bc0dc0000000000;0x3bc0e40000000000;0x3bc0f40000000000;0x3bc0fc0000000000;0x3bc1400000000000;0x3bc1c00000000000;0x3bc3000000000000;0x3bc5000000000000;0x3bc6100000000000;0x3bc6655400000000;0x3bc66c0000000000;0x3bc6740000000000;0x3bc67c0000000000;0x3bc6900000000000;0x3bc6b00000000000;0x3bc6c40000000000;0x3bc6cc0000000000;0x3bc6d10000000000;0x3bc6dc0000000000;0x3bc6e54000000000;0x3bc6ec0000000000;0x3bc6f40000000000;0x3bc6f90000000000;0x3bcde10000000000;0x3bce100000000000;0x3bce300000000000;0x3bce500000000000;0x3bce640000000000;0x3bce6c0000000000;0x3bce740000000000;0x3bce8c0000000000;0x3bcef40000000000;0x3bcefc0000000000;0x3bcf100000000000;0x3bcf3c0000000000;0x3bcf500000000000;0x3bcf700000000000;0x3bcfc00000000000;0x3bd1000000000000;0x3bd2100000000000;0x3bd2300000000000;0x3bd2440000000000;0x3bd24c0000000000;0x3bd2540000000000;0x3bd26c0000000000;0x3bd2950000000000;0x3bd2b40000000000;0x3bd2bc0000000000;0x3bd2d00000000000;0x3bd2f00000000000;0x3bd3400000000000;0x3bd3c00000000000;0x3bd4400000000000;0x3bd4c00000000000;0x3bd5040000000000;0x3bd51c0000000000;0x3bd5240000000000;0x3bd52c0000000000;0x3bd5310000000000;0x3bd5ac0000000000;0x3bd5b40000000000;0x3bd5cc0000000000;0x3bd5d40000000000;0x3bd6370000000000;0x3bd63c0000000000;0x3bd6500000000000;0x3bd6670000000000;0x3bd6690000000000;0x3bd67dc000000000;0x3bd6c00000000000;0x3bd7400000000000;0x3bd782c000000000;0x3bd7970000000000;0x3bd79c0000000000;0x3bd7b00000000000;0x3bd8340000000000;0x3bd84c0000000000;0x3bd8540000000000;0x3bd8b40000000000;0x3bd8d00000000000;0x3bd8e40000000000;0x3bd8e80c00000000;0x3bd8fc0000000000;0x3bd9400000000000;0x3bd9900000000000;0x3bd9b00000000000;0x3bd9c40000000000;0x3bd9cc0000000000;0x3bd9d7f000000000;0x3bd9dc0000000000;0x3bd9f00000000000;0x3bdb000000000000;0x3bdd000000000000;0x3bde100000000000;0x3bde210000000000;0x3bde340000000000;0x3bde3fc000000000;0x3bde500000000000;0x3bde700000000000;0x3bdec00000000000;0x3bdf100000000000;0x3bdf300000000000;0x3bdf440000000000;0x3bdf4c0000000000;0x3bdf700000000000;0x3bdf900000000000;0x3bdfb00000000000;0x3bdfc7f000000000;0x3bdfcc0000000000;0x3bdfd40000000000;0x3bdfec0000000000;0x3bdff40000000000;0x3be09f0000000000;0x3be0a40000000000;0x3be0ac0000000000;0x3be6d7c000000000;0x3be6dc0000000000;0x3be6e40000000000;0x3be7400000000000;0x3be7c00000000000;0x3be8100000000000;0x3be8300000000000;0x3be8440000000000;0x3be84c0000000000;0x3be8664000000000;0x3be86c0000000000;0x3be8740000000000;0x3be87c0000000000;0x3be9b40000000000;0x3be9b81000000000;0x3be9d00000000000;0x3be9f00000000000;0x3bea100000000000;0x3bea6df400000000;0x3bea740000000000;0x3bea7c0000000000;0x3bea840000000000;0x3bea9c0000000000;0x3beaa40000000000;0x3beaac0000000000"
"Manipur","0x3749265bf16390db:0x8cc1691ae0a829af","en","0x3747d5c000000000;0x3747d70000000000;0x3747d90000000000;0x3747da4000000000;0x374837f000000000;0x3748390000000000;0x37483f5000000000;0x3748500000000000;0x3748640000000000;0x3748690000000000;0x37486f0000000000;0x3748710000000000;0x3748724000000000;0x374873c000000000;0x3748770000000000;0x37487c0000000000;0x3748c00000000000;0x3749100000000000;0x3749300000000000;0x3749500000000000;0x3749640000000000;0x37496c0000000000;0x3749740000000000;0x374979ff00000000;0x37497b0000000000;0x37497d0000000000;0x3749a40000000000;0x3749ac0000000000;0x3749b10000000000;0x3749b30000000000;0x374bc30000000000;0x374bc50000000000;0x374bd7c000000000;0x374bdc0000000000;0x374be40000000000;0x374be84000000000;0x374bfc0000000000;0x374c040000000000;0x374c1c0000000000;0x374c210000000000;0x374c270000000000;0x374c290000000000;0x374c2b0000000000;0x374dd50000000000;0x374dd70000000000;0x374e570000000000;0x374e590000000000;0x374e5f0000000000;0x374e640000000000;0x374e7c0000000000;0x374ec00000000000;0x374f030000000000;0x374f050000000000;0x374f140000000000;0x374f1c0000000000;0x374f300000000000;0x374f410000000000;0x374f470000000000;0x374f4c0000000000;0x374f6ac000000000"
"Meghalaya","0x37507e8f34bd207f:0xf5ef6117f496d6e","en","0x3745554000000000;0x374f950000000000;0x374fbf0000000000;0x374fc40000000000;0x374fd7c000000000;0x374fdc0000000000;0x374fe40000000000;0x374fec0000000000;0x374ff0c000000000;0x374ff70000000000;0x374ffc0000000000;0x3750100000000000;0x3750240000000000;0x3750290000000000;0x37502f0000000000;0x3750304000000000;0x37503c0000000000;0x3750440000000000;0x37505c0000000000;0x3750700000000000;0x3750900000000000;0x3750b00000000000;0x3750c40000000000;0x3750cc0000000000;0x3750ec0000000000;0x3750f40000000000;0x37570c0000000000;0x3757140000000000;0x3757350000000000;0x3757370000000000;0x37573c0000000000;0x3757500000000000;0x3757700000000000;0x3757900000000000;0x3757a40000000000;0x3757bc0000000000;0x3757c10000000000;0x3757c30000000000;0x3757dd0000000000;0x3757df0000000000;0x3757f00000000000;0x3758100000000000;0x3758300000000000;0x3759d00000000000;0x3759e40000000000;0x3759ec0000000000;0x3759f10000000000;0x3759f70000000000;0x3759fc0000000000;0x375a040000000000;0x375a0c0000000000;0x375a140000000000;0x375a5dc000000000;0x375a5f0000000000;0x375a700000000000;0x375a900000000000;0x375aa40000000000;0x375aac0000000000;0x375abc0000000000;0x375ac10000000000;0x375ac70000000000;0x375aeb0000000000;0x375aecc000000000;0x375aed4000000000;0x375af2ac00000000;0x375af50000000000;0x39e2ac0000000000;0x39fd430000000000;0x39fd450000000000;0x39fd4f0000000000;0x39fd540000000000;0x39fd5c0000000000;0x39fd601000000000;0x39fd67c000000000"
"Mizoram","0x374d0bd19f3f36f7:0xb1f62692a3d5e474","en","0x30b2850000000000;0x30b28f0000000000;0x30b2940000000000;0x30b2990000000000;0x30b29b0000000000;0x30b2a30000000000;0x30b2a50000000000;0x30b2ab0000000000;0x30b2ad0000000000;0x30b2af0000000000;0x30b2b40000000000;0x30b2bc0000000000;0x30b2d00000000000;0x30b2e40000000000;0x30b2ec0000000000;0x30b2f10000000000;0x30b2fb0000000000;0x30b31f0000000000;0x30b3240000000000;0x30b3290000000000;0x30b32b0000000000;0x30b32f4000000000;0x374c300000000000;0x374c500000000000;0x374c690000000000;0x374c6b0000000000;0x374cd50000000000;0x374cd70000000000;0x374cd90000000000;0x374cdf0000000000;0x374cf00000000000;0x374d400000000000;0x374dc00000000000;0x374e010000000000;0x374e050000000000;0x374e070000000000;0x374e0c0000000000;0x374e110000000000;0x374e130000000000;0x374e150000000000;0x374e3fc000000000;0x374e700000000000;0x3751f0c000000000;0x3751f754d3000000;0x3751fc0000000000;0x3752040000000000;0x37520c0000000000;0x375211c000000000;0x3752130000000000;0x37526d0000000000;0x37526f0000000000;0x3752740000000000;0x37527c0000000000;0x3752840000000000;0x37529c0000000000;0x3752a10000000000;0x3752a24000000000;0x3752a3d400000000;0x3752a70000000000"
"Nagaland","0x3746210934c63d31:0x1f2df33a89cc3efd","en","0x37380ac000000000;0x3738740000000000;0x3738790000000000;0x37387f0000000000;0x3738810000000000;0x3738830000000000;0x373897c000000000;0x37389c0000000000;0x3738a40000000000;0x3738ac0000000000;0x3738b04000000000;0x3738baac00000000;0x3738bd0000000000;0x3745e10000000000;0x3745e30000000000;0x3745e4c000000000;0x3745f0c000000000;0x3745f50000000000;0x3745f70000000000;0x3745fc0000000000;0x3746040000000000;0x3746090000000000;0x37460b0000000000;0x37460f0000000000;0x3746140000000000;0x37461c0000000000;0x3746300000000000;0x3746500000000000;0x3746670000000000;0x37466c0000000000;0x3746e50000000000;0x3746f10000000000;0x3746f70000000000;0x3746fc0000000000;0x3747100000000000;0x37473d0000000000;0x37473f0000000000;0x3747440000000000;0x37474fc000000000;0x3747510000000000;0x3747570000000000;0x37475c0000000000;0x3747700000000000;0x3747900000000000;0x3747b00000000000;0x3747d00000000000;0x3747e40000000000;0x3747ec0000000000;0x3747f40000000000;0x3747f90000000000;0x3747fb0000000000;0x3747fd0000000000;0x3748090000000000;0x37480b0000000000;0x37480d0000000000;0x3748740000000000;0x3748790000000000;0x37487f0000000000;0x3748840000000000;0x37489b5000000000;0x37489d0000000000;0x37489f0000000000;0x3748a10000000000;0x3748a70000000000;0x3748a90000000000;0x3748ab0000000000;0x3748ad0000000000;0x3748b2c000000000;0x374f370000000000;0x374f381000000000;0x374f500000000000;0x374f610000000000;0x374f63c000000000;0x374f670000000000"
"Odisha","0x3a226aece9af3bfd:0x133625caa9cea81f","or;hi","0x398a740000000000;0x3a17e30000000000;0x3a17f40000000000;0x3a17fc0000000000;0x3a18400000000000;0x3a18c00000000000;0x3a19400000000000;0x3a19900000000000;0x3a19b00000000000;0x3a19c40000000000;0x3a19cc0000000000;0x3a19d2aab0000000;0x3a19ec0000000000;0x3a19f40000000000;0x3a1a1ff000000000;0x3a1a300000000000;0x3a1a4c0000000000;0x3a1a52ac00000000;0x3a1b0c0000000000;0x3a1b740000000000;0x3a1b790000000000;0x3a1bc00000000000;0x3a1c400000000000;0x3a1c8c0000000000;0x3a1cd00000000000;0x3a1cf00000000000;0x3a1d040000000000;0x3a1d0c0000000000;0x3a1d1c0000000000;0x3a1d240000000000;0x3a1d940000000000;0x3a1db00000000000;0x3a1dd00000000000;0x3a1de40000000000;0x3a1dec0000000000;0x3a1dfd0000000000;0x3a1e100000000000;0x3a1e500000000000;0x3a1e700000000000;0x3a1ec00000000000;0x3a1f400000000000;0x3a1f900000000000;0x3a1fb00000000000;0x3a1fef0000000000;0x3a1ff40000000000;0x3a1ffc0000000000;0x3a20400000000000;0x3a20900000000000;0x3a20a40000000000;0x3a20b40000000000;0x3a20bc0000000000;0x3a20d00000000000;0x3a20f00000000000;0x3a21400000000000;0x3a21c00000000000;0x3a23000000000000;0x3a24400000000000;0x3a24c00000000000;0x3a25400000000000;0x3a2582aaac000000;0x3a258d0000000000;0x3a258e0100000000;0x3a25940000000000;0x3a259c0000000000;0x3a25b00000000000;0x3a25d00000000000;0x3a25f00000000000;0x3a260ac000000000;0x3a26700000000000;0x3a26900000000000;0x3a26b00000000000;0x3a26d00000000000;0x3a272c0000000000;0x3a27340000000000;0x3a2f900000000000;0x3a2fa30000000000;0x3a2fbd0000000000;0x3a2fe4c000000000;0x3a2fec0000000000;0x3a2ff40000000000;0x3a2ffc0000000000;0x3a30040000000000;0x3a300c0000000000;0x3a30640000000000;0x3a30770000000000;0x3a307c0000000000;0x3a30900000000000;0x3a30b00000000000;0x3a30d00000000000;0x3a30e40000000000;0x3a30ec0000000000;0x3a30f30000000000;0x3a31240000000000;0x3a312c0000000000;0x3a36d40000000000;0x3a372c0000000000;0x3a3732b500000000;0x3a3a040000000000;0x3a3a0c0000000000;0x3a3a3c0000000000;0x3a3a500000000000;0x3a3a700000000000;0x3a3ac00000000000;0x3a3b100000000000;0x3a3b300000000000;0x3a3b500000000000;0x3a3b640000000000;0x3a3b6c0000000000;0x3a3b740000000000;0x3a3ba50000000000;0x3a3bac0000000000;0x3a3bb40000000000;0x3a3c8c0000000000;0x3a3c940000000000;0x3a3c9c0000000000;0x3a3cb00000000000;0x3a3cd00000000000;0x3a3cf00000000000;0x3a3d040000000000;0x3a3d140000000000;0x3a3d1c0000000000;0x3a3d300000000000;0x3a3d500000000000;0x3a3d67f000000000;0x3a3d6c0000000000"
