name,feature_id,languages,cell_ids
"Puducherry","0x3a536044e5c44795:0xe810cbb20a3d49d3","ta;te;ml","0x3a37f50d00000000;0x3a37f51400000000;0x3a37f55000000000;0x3a37f57000000000;0x3a3818ad54000000;0x3a3818b400000000;0x3a3818cc00000000;0x3a3818d400000000;0x3a3818dc00000000;0x3a38192400000000;0x3a38192c00000000;0x3a38193400000000;0x3a381e2c00000000;0x3a381e3400000000;0x3a381e4c00000000;0x3a381e5400000000;0x3a381ed000000000;0x3a381ef000000000;0x3a381f0400000000;0x3a381f1540000000;0x3a381f1c00000000;0x3a381f3000000000;0x3a381f5000000000;0x3a381f6400000000;0x3a381f6c00000000;0x3a381fb000000000;0x3a381fd000000000;0x3a381ff000000000;0x3a3821d400000000;0x3a3821dc00000000;0x3a53587c00000000;0x3a53589000000000;0x3a5358b000000000;0x3a5358d000000000;0x3a5358e400000000;0x3a5358ec00000000;0x3a53591400000000;0x3a53591c00000000;0x3a53593000000000;0x3a53595000000000;0x3a53596400000000;0x3a53596900000000;0x3a535b0c00000000;0x3a535b7400000000;0x3a535b7c00000000;0x3a535b9000000000;0x3a535ba400000000;0x3a535bbc00000000;0x3a535bc400000000;0x3a535bcf00000000;0x3a535bdc00000000;0x3a535bf000000000;0x3a535c0c00000000;0x3a535c1400000000;0x3a535c1b00000000;0x3a535c3000000000;0x3a535c5000000000;0x3a535c7000000000;0x3a535ce400000000;0x3a535cf400000000;0x3a535cfc00000000;0x3a535d0400000000;0x3a535d1d00000000;0x3a535d8aac000000;0x3a535d9500000000;0x3a535db000000000;0x3a535dc2c0000000;0x3a535dcc00000000;0x3a535ddc00000000;0x3a535df000000000;0x3a535e1000000000;0x3a535e3000000000;0x3a535e4400000000;0x3a535e4c00000000;0x3a535e5c00000000;0x3a535e7000000000;0x3a535e9000000000;0x3a535ea400000000;0x3a535eb400000000;0x3a535ebc00000000;0x3a535ed000000000;0x3a535eec00000000;0x3a535ef2b0000000;0x3a535f3000000000;0x3a535f7000000000;0x3a535fc000000000;0x3a53604000000000;0x3a53609000000000;0x3a5360a400000000;0x3a5360ac00000000;0x3a5360dc00000000;0x3a5360f000000000;0x3a53611000000000;0x3a53612400000000;0x3a53613c00000000;0x3a53615000000000;0x3a53617000000000;0x3a5361c000000000;0x3a53620400000000;0x3a53621c00000000;0x3a53622400000000;0x3a53622c00000000;0x3a5363d000000000;0x3a5363e400000000;0x3a5363e900000000;0x3a53643400000000;0x3a53643840000000;0x3a53645000000000;0x3a536507f0000000;0x3a53650c00000000;0x3a53659400000000;0x3a53659900000000;0x3a5365b000000000;0x3a5365c400000000;0x3a5365cc00000000;0x3a5365ec00000000;0x3a53665400000000;0x3a53665c00000000;0x3a5366ad00000000;0x3a5366b400000000;0x3a5366f400000000;0x3a5366fc00000000;0x3a53671554000000;0x3a53673ff0000000;0x3a53675000000000;0x3a53676400000000;0x3a53676c00000000;0x3a5498b000000000;0x3a5498d000000000;0x3a54992c00000000;0x3a54993400000000;0x3a549e1000000000;0x3a549e3000000000;0x3a549e4400000000;0x3a549e4c00000000;0x3a549e6400000000;0x3a549e6c00000000;0x3a549e7300000000;0x3a549e8c00000000;0x3a549e9400000000;0x3a549ed000000000;0x3a549ef000000000;0x3a549f4000000000;0x3a549f8100000000;0x3a549f8c00000000;0x3a549f9400000000;0x3a549fb000000000;0x3a549fd000000000;0x3a549ff000000000;0x3a54a01000000000;0x3a54a02ab0000000;0x3a54a03c00000000;0x3a54a07000000000;0x3a54a08400000000;0x3a54a09d00000000;0x3a54a0b000000000;0x3a54a0cb00000000;0x3a54a0d400000000;0x3a54a0d840000000;0x3a54a10c00000000;0x3a54a11400000000;0x3a54a13000000000;0x3a54a14400000000;0x3a54a14c00000000;0x3a54a17000000000;0x3a54a18ab0000000;0x3a54a19c00000000;0x3a54a1a400000000;0x3a54a1d400000000;0x3a54a1dc00000000;0x3a54a1f000000000;0x3a54a21000000000;0x3a54a22100000000;0x3a54a6cc00000000;0x3a54a6d400000000;0x3a54a73000000000;0x3a54a75000000000;0x3a54a77000000000;0x3a54a78400000000;0x3a54a79d00000000;0x3a55109400000000;0x3a55109c00000000;0x3a5510b000000000;0x3a5510d000000000;0x3a5510e400000000;0x3a5510ec00000000;0x3a55111400000000;0x3a55111c00000000;0x3a55113000000000;0x3a55115000000000;0x3a55116400000000;0x3a55116c00000000;0x3a55130c00000000;0x3a55131400000000;0x3a55133c00000000;0x3a55134400000000;0x3a55135c00000000;0x3a55137000000000;0x3a55139000000000;0x3a5513a400000000;0x3a5513bc00000000;0x3a5513c300000000;0x3a5513dc00000000;0x3a5513f000000000;0x3a55141000000000;0x3a55143000000000;0x3a55147000000000;0x3a55148400000000;0x3a55148840000000;0x3a5515d700000000;0x3a5515dc00000000;0x3a55161400000000;0x3a55163000000000;0x3a55165000000000;0x3a55167000000000;0x3a5516c000000000;0x3a55174000000000;0x3a55179000000000;0x3a5517b000000000;0x3a5517d000000000;0x3a5517e400000000;0x3a5517ec00000000;0x3a55183000000000;0x3a5519d000000000;0x3a5519f000000000;0x3a551a1000000000;0x3a553d5c00000000;0x3a553d6400000000;0x3a553d7c00000000;0x3a553d8400000000;0x3ba4280400000000;0x3ba4281c00000000;0x3ba4282100000000;0x3ba6829c00000000;0x3ba682b000000000"
"Punjab","0x391964aa569e7355:0x8fbd263103a38861","pa;hi;ur;bn;ne","0x3905354000000000;0x39054c0000000000;0x3905540000000000;0x3905590000000000;0x390e2c0000000000;0x390f8d0000000000;0x390f92ac00000000;0x390f950000000000;0x390fb70000000000;0x390fbc0000000000;0x390fd00000000000;0x390ff00000000000;0x3910400000000000;0x3910c00000000000;0x3911100000000000;0x3911240000000000;0x39112c0000000000;0x3911310000000000;0x39113c0000000000;0x3911440000000000;0x39116ac000000000;0x3911940000000000;0x3911990000000000;0x3911b00000000000;0x3911c40000000000;0x3911cc0000000000;0x3911d40000000000;0x3916d40000000000;0x3916d90000000000;0x3916df0000000000;0x3916e40000000000;0x3916fd0000000000;0x3917400000000000;0x3917840000000000;0x39178d0000000000;0x39178f0000000000;0x3917940000000000;0x39179c0000000000;0x3917b00000000000;0x39182b0000000000;0x39190c0000000000;0x3919140000000000;0x39193f0000000000;0x3919440000000000;0x3919510000000000;0x3919570000000000;0x39195c0000000000;0x3919700000000000;0x3919900000000000;0x3919a40000000000;0x3919bd0000000000;0x3919bf0000000000;0x3919c40000000000;0x3919cf0000000000;0x3919d40000000000;0x3919dc0000000000;0x3919f00000000000;0x391a400000000000;0x391a900000000000;0x391ab00000000000;0x391ac40000000000;0x391acc0000000000;0x391add0000000000;0x391ade4000000000;0x391af00000000000;0x391b100000000000;0x391b6d4000000000;0x391b740000000000;0x391b784000000000;0x391bc00000000000;0x391c0b0000000000;0x391c0cc000000000;0x391c740000000000;0x391c7c0000000000;0x391c840000000000;0x391c8c0000000000;0x391c9b0000000000"
"Rajasthan","0x396a3efaf7e30e37:0xb52b9b4506c088e5","hi;pa;ur","0x390d340000000000;0x390d384000000000;0x390d47c000000000;0x390d4c0000000000;0x390d540000000000;0x3912a50000000000;0x3912ac0000000000;0x3912b40000000000;0x3912b81000000000;0x3912d00000000000;0x3912e40000000000;0x3912e90000000000;0x3912fd4000000000;0x3913400000000000;0x3913900000000000;0x3913a40000000000;0x3913ac0000000000;0x3913bc0000000000;0x3913c40000000000;0x3913dc0000000000;0x3913f00000000000;0x3915000000000000;0x3916400000000000;0x3916900000000000;0x3916a40000000000;0x3916ac0000000000;0x3916bc0000000000;0x3916c40000000000;0x3916f00000000000;0x3917040000000000;0x3917ac0000000000;0x3917b40000000000;0x3917bc0000000000;0x3917c70000000000;0x3917cc0000000000;0x3917d40000000000;0x39362c0000000000;0x39377c0000000000;0x3937900000000000;0x3937bf0000000000;0x3937c40000000000;0x3937cf0000000000;0x3937d40000000000;0x3937dc0000000000;0x3937f00000000000;0x3938100000000000;0x3938300000000000;0x3938440000000000;0x39385c0000000000;0x3938700000000000;0x3938900000000000;0x3938b00000000000;0x3938c40000000000;0x3938cc0000000000;0x3938d40000000000;0x3938ec0000000000;0x3938f40000000000;0x3939d40000000000;0x393d7c0000000000;0x393d840000000000;0x393d8c0000000000;0x393d940000000000;0x393ddc0000000000;0x393df00000000000;0x393e400000000000;0x393e840000000000;0x393e8c0000000000;0x393e940000000000;0x393e9ac000000000;0x393ebc0000000000;0x393ec40000000000;0x393ed40000000000;0x393edc0000000000;0x393ef00000000000;0x393f400000000000;0x393fc00000000000;0x3941000000000000;0x3943000000000000;0x3944400000000000;0x3944c00000000000;0x3945100000000000;0x3945240000000000;0x3945280400000000;0x3945940000000000;0x39459c0000000000;0x3945b00000000000;0x3945d00000000000;0x3945e40000000000;0x3945ec0000000000;0x3945fc0000000000;0x3947000000000000;0x3948400000000000;0x3948900000000000;0x3948b00000000000;0x3949b40000000000;0x3949cc0000000000;0x3949d40000000000;0x394f4d5000000000;0x394f540000000000;0x395cb50000000000;0x395cc50000000000;0x395ccc0000000000;0x395cd40000000000;0x395cd90000000000;0x395d134000000000;0x395d300000000000;0x395d500000000000;0x395d700000000000;0x395d840000000000;0x395d8c0000000000;0x3960d40000000000;0x3961300000000000;0x3961440000000000;0x39614c0000000000;0x39642c0000000000;0x3964440000000000;0x39644ffc00000000;0x39645c0000000000;0x3964640000000000;0x39648b0000000000;0x3964d40000000000;0x3964dc0000000000;0x3964f00000000000;0x3965400000000000;0x3965900000000000;0x3965e2c000000000;0x3965ed0000000000;0x3965f40000000000;0x3965fc0000000000;0x3966400000000000;0x3966900000000000;0x3966a40000000000;0x3966af0000000000;0x3966b40000000000;0x3966bc0000000000;0x3966d00000000000;0x3966f00000000000;0x3967100000000000;0x3967300000000000;0x3967440000000000;0x39674c0000000000;0x3967501000000000;0x39675c0000000000;0x3967700000000000;0x3967c00000000000;0x396c000000000000;0x3970100000000000;0x3970240000000000;0x39702c0000000000;0x3970700000000000;0x3970840000000000;0x39708c0000000000;0x39709c0000000000;0x397142b000000000;0x3971540000000000;0x39715c0000000000;0x3971700000000000;0x3971900000000000;0x3971a40000000000;0x3971bc0000000000;0x3971d00000000000;0x3971f00000000000;0x3972400000000000;0x3972900000000000;0x3972b00000000000;0x3972c40000000000;0x3972cc0000000000;0x3972dc0000000000;0x3972f00000000000;0x3973040000000000;0x39730c0000000000;0x39731c0000000000;0x3973240000000000;0x39738d5000000000;0x3973940000000000;0x39739c0000000000;0x3973b00000000000;0x3973d00000000000;0x3973f00000000000;0x3974100000000000;0x397a77fc00000000;0x397a7c0000000000;0x397a840000000000;0x397a8d5000000000;0x397a940000000000;0x397a9c0000000000;0x397ab00000000000;0x397ad00000000000;0x397ae40000000000;0x397aec0000000000;0x397af40000000000;0x397afac000000000;0x397b170000000000;0x397b1c0000000000;0x397b240000000000;0x397b2c0000000000;0x397b3d4000000000"
"Sikkim","0x39e6a56a5805eafb:0xa4c4b857c39b5a04","en","0x39e0d30000000000;0x39e0d50000000000;0x39e0d60010000000;0x39e12c0000000000;0x39e1330000000000;0x39e1350000000000;0x39e14ab400000000;0x39e14d0000000000;0x39e14e1000000000;0x39e1510000000000;0x39e1530000000000;0x39e1550000000000;0x39e4010000000000;0x39e4021000000000;0x39e402c000000000;0x39e41f0000000000;0x39e4210000000000;0x39e4270000000000;0x39e4290000000000;0x39e42b0000000000;0x39e5d50000000000;0x39e5d64000000000;0x39e6550000000000;0x39e657f000000000;0x39e6590000000000;0x39e65d0000000000;0x39e65f0000000000;0x39e6640000000000;0x39e67c0000000000;0x39e6c00000000000;0x39e7010000000000;0x39e7030000000000;0x39e718c000000000;0x39e71d0000000000;0x39e71f0000000000;0x39e7240000000000;0x39e72c0000000000;0x39e7301000000000;0x39e73ac000000000;0x39e7ab0000000000"
"Tamil Nadu","0x3b00c582b1189633:0x559475cc463361f0","ta;te;kn;ur;ml","0x3a4d62aac0000000;0x3a4d7c0000000000;0x3a4d840000000000;0x3a4d8c0000000000;0x3a52540000000000;0x3a525c0000000000;0x3a52700000000000;0x3a52c00000000000;0x3a53100000000000;0x3a53300000000000;0x3a53500000000000;0x3a53640000000000;0x3a536c0000000000;0x3a53740000000000;0x3a53a70000000000;0x3a53ac0000000000;0x3a54940000000000;0x3a54990000000000;0x3a549f0000000000;0x3a54b00000000000;0x3a54d00000000000;0x3a54e40000000000;0x3a54ec0000000000;0x3a55140000000000;0x3a551c0000000000;0x3a55300000000000;0x3a55500000000000;0x3a55640000000000;0x3a556c0000000000;0x3afe030000000000;0x3aff8c0000000000;0x3aff940000000000;0x3affed5000000000;0x3afff40000000000;0x3afffc0000000000;0x3b00100000000000;0x3b00240000000000;0x3b00340000000000;0x3b003c0000000000;0x3b00500000000000;0x3b00700000000000;0x3b00c00000000000;0x3b01400000000000;0x3b01900000000000;0x3b01b00000000000;0x3b01e40000000000;0x3b01ec0000000000;0x3b01f30000000000;0x3b01fd5000000000;0x3b037ff000000000;0x3b03840000000000;0x3b038c0000000000;0x3b03910000000000;0x3b03930000000000;0x3b039ab000000000;0x3b03f00000000000;0x3b04400000000000;0x3b04840000000000;0x3b048c0000000000;0x3b0492c000000000;0x3b04e55500000000;0x3b04ec0000000000;0x3b04f40000000000;0x3b04fc0000000000;0x3b05010000000000;0x3b05ac0000000000;0x3b05b30000000000;0x3b05cc0000000000;0x3b05d50000000000;0x3b06550000000000;0x3b067c0000000000;0x3b06c00000000000;0x3b07400000000000;0x3b07840000000000;0x3b078c0000000000;0x3b079c0000000000;0x3b07ab0000000000;0x3b07f50000000000;0x3ba6040000000000;0x3ba60fc000000000;0x3ba6140000000000;0x3ba61c0000000000;0x3ba6240000000000;0x3ba6284000000000;0x3ba8140000000000;0x3ba81c0000000000;0x3ba8300000000000;0x3ba8500000000000;0x3ba8640000000000;0x3ba8684000000000;0x3ba8c00000000000;0x3ba9400000000000;0x3ba9c00000000000;0x3bab000000000000;0x3bac400000000000;0x3bacc00000000000;0x3bad100000000000;0x3bad300000000000;0x3bad440000000000;0x3bad4c0000000000;0x3bad540000000000;0x3bad6c0000000000;0x3bad740000000000;0x3bad9c0000000000;0x3bada40000000000;0x3badac0000000000;0x3badb40000000000;0x3badd00000000000;0x3bae640000000000;0x3bae740000000000;0x3bae7c0000000000;0x3bae900000000000;0x3baeb00000000000;0x3baecc0000000000;0x3baed40000000000;0x3baeec0000000000;0x3baf2c0000000000;0x3baf340000000000"
"Telangana","0x3a3350db9429ed43:0x63ef7ba741594059","te;ur","0x3a2d500000000000;0x3a2d640000000000;0x3a2d6c0000000000;0x3a2d701000000000;0x3a2d7c0000000000;0x3a314d0000000000;0x3a31540000000000;0x3a315c0000000000;0x3a31610000000000;0x3a32340000000000;0x3a324c0000000000;0x3a32540000000000;0x3a32c00000000000;0x3a33400000000000;0x3a33c00000000000;0x3a34400000000000;0x3a34c00000000000;0x3a35100000000000;0x3a35300000000000;0x3a3547f000000000;0x3a354c0000000000;0x3a356d4000000000;0x3a35730000000000;0x3a35ab0000000000;0x3a35ad0000000000;0x3a35b40000000000;0x3a35bc0000000000;0x3a35c40000000000;0x3a35cc0000000000;0x3a35d30000000000;0x3a35d50000000000;0x3a367f0000000000;0x3a36900000000000;0x3a36b00000000000;0x3a36ec0000000000;0x3a36f30000000000;0x3bb557c000000000;0x3bb55c0000000000;0x3bb5640000000000;0x3bb5740000000000;0x3bb57c0000000000;0x3bb5840000000000;0x3bb58c0000000000;0x3bb592c000000000;0x3bb5f00000000000;0x3bb6100000000000;0x3bb6240000000000;0x3bb63d0000000000;0x3bc90c0000000000;0x3bc9140000000000;0x3bc91c0000000000;0x3bc9340000000000;0x3bc93c0000000000;0x3bc9500000000000;0x3bc9700000000000;0x3bc9900000000000;0x3bc9a40000000000;0x3bc9b7c000000000;0x3bc9bc0000000000;0x3bc9c40000000000;0x3bc9cc0000000000;0x3bc9dc0000000000;0x3bc9f00000000000;0x3bcb000000000000;0x3bcd000000000000;0x3bce040000000000;0x3bce0c0000000000;0x3bce5f0000000000;0x3bce640000000000;0x3bce6f0000000000;0x3bce740000000000;0x3bce7c0000000000;0x3bce900000000000;0x3bceb00000000000;0x3bcec7c000000000;0x3bcecc0000000000;0x3bceeac000000000;0x3bcef40000000000;0x3bd1fc0000000000;0x3bd2040000000000;0x3bd20c0000000000;0x3bd2140000000000;0x3bd23c0000000000;0x3bd2500000000000;0x3bd2700000000000;0x3bd2900000000000;0x3bd2b00000000000;0x3bd2ec0000000000;0x3bd2f40000000000;0x3bd2f90000000000"
"Tripura","0x3753b566f6c1a285:0x14dd7ae7453fff74","bn","0x3751630000000000;0x3751795000000000;0x37517bf000000000;0x37517d0000000000;0x37517f0000000000;0x3751810000000000;0x3751850000000000;0x3751870000000000;0x37518c0000000000;0x3751910000000000;0x3751930000000000;0x3751950000000000;0x37519b0000000000;0x3751bfc000000000;0x3751c10000000000;0x3751ec0000000000;0x3751f40000000000;0x3751f90000000000;0x3751fa1000000000;0x3752030000000000;0x3752050000000000;0x37520f0000000000;0x3752140000000000;0x37521c0000000000;0x3752300000000000;0x3752440000000000;0x37524c0000000000;0x3752540000000000;0x3752695000000000;0x37526b0000000000;0x37526d0000000000;0x3753100000000000;0x3753227c00000000;0x375322c000000000;0x37533d0000000000;0x37533f0000000000;0x3753650000000000;0x3753661000000000;0x3753690000000000;0x37536d0000000000;0x37536f0000000000;0x3753740000000000;0x3753790000000000;0x37537b0000000000;0x37537f0000000000;0x3753900000000000;0x3753b00000000000;0x3753d00000000000;0x3753e40000000000;0x3753ec0000000000;0x3753f40000000000;0x3753f9c000000000;0x3753fb0000000000;0x3754750000000000;0x3754770000000000;0x3754790000000000"
"Uttar Pradesh","0x39994e9f7b4a09d3:0xf6a5476d3617249d","hi;ur;pa;ne;bn","0x39092c0000000000;0x3909540000000000;0x39095c0000000000;0x3909640000000000;0x39097d0000000000;0x390a2c0000000000;0x390a340000000000;0x390a3c0000000000;0x390a500000000000;0x390a640000000000;0x390a690000000000;0x390a7d0000000000;0x390ac00000000000;0x390b400000000000;0x390bc00000000000;0x390c400000000000;0x390c900000000000;0x390cb00000000000;0x390cc40000000000;0x390ccc0000000000;0x390cf00000000000;0x390db40000000000;0x390dcc0000000000;0x390dd40000000000;0x390e640000000000;0x390e7c0000000000;0x390e900000000000;0x390eb00000000000;0x390ed00000000000;0x390ee40000000000;0x390eec0000000000;0x390ef40000000000;0x390f240000000000;0x390f281000000000;0x3973054000000000;0x39730c0000000000;0x3973140000000000;0x39731c0000000000;0x3973240000000000;0x3973340000000000;0x39733c0000000000;0x3973500000000000;0x3973700000000000;0x3973900000000000;0x3973a10000000000;0x3973bc0000000000;0x3973c40000000000;0x3973dc0000000000;0x3973ec0000000000;0x3973f40000000000;0x397405fc00000000;0x39740c0000000000;0x3974140000000000;0x39741c0000000000;0x3974300000000000;0x3974500000000000;0x3974700000000000;0x3974c00000000000;0x3975400000000000;0x3975c00000000000;0x3976100000000000;0x3976300000000000;0x397647c000000000;0x39764c0000000000;0x39766d5000000000;0x3976740000000000;0x39770d5000000000;0x397712b000000000;0x3977700000000000;0x3977900000000000;0x3977a40000000000;0x3977afc000000000;0x3977b40000000000;0x3977bc0000000000;0x3977d00000000000;0x3977f00000000000;0x3978040000000000;0x39781c0000000000;0x3978240000000000;0x3978280400000000;0x3978340000000000;0x39784c0000000000;0x3978540000000000;0x39785c0000000000;0x3978f00000000000;0x3979040000000000;0x39790c0000000000;0x39791d5000000000;0x3979755000000000;0x3979940000000000;0x39799c0000000000;0x3979b00000000000;0x3979d00000000000;0x3979ec0000000000;0x3982a40000000000;0x3982ac0000000000;0x3982b40000000000;0x3982c40000000000;0x3982cc0000000000;0x3982d40000000000;0x3983340000000000;0x39833c0000000000;0x3983500000000000;0x3983610000000000;0x3984940000000000;0x39849c0000000000;0x3984b00000000000;0x3984d00000000000;0x3984eb0000000000;0x3985140000000000;0x3985181000000000;0x3985300000000000;0x3985500000000000;0x3985700000000000;0x3988d40000000000;0x39892c0000000000;0x3989340000000000;0x398de30000000000;0x398df40000000000;0x398dfc0000000000;0x398e100000000000;0x398e300000000000;0x398e500000000000;0x398e640000000000;0x398e6c0000000000;0x398e7d5000000000;0x398e900000000000;0x398ea2c000000000;0x398eb40000000000;0x398ebc0000000000;0x398ed00000000000;0x398ef00000000000;0x398f100000000000;0x398f240000000000;0x398f2c0000000000;0x398f310000000000;0x398f3b0000000000;0x398f740000000000;0x398f7c0000000000;0x398fc00000000000;0x3991000000000000;0x3992100000000000;0x3992300000000000;0x3992440000000000;0x39924c0000000000;0x3992530000000000;0x39925c0000000000;0x3992700000000000;0x3992900000000000;0x3992a30000000000;0x3992bd0000000000;0x3992f50000000000;0x39930c0000000000;0x3993750000000000;0x3993900000000000;0x3993a40000000000;0x3993ad0000000000;0x3993b40000000000;0x3993bc0000000000;0x3993d00000000000;0x3993f00000000000;0x3994100000000000;0x3994210000000000;0x3994230000000000;0x39943c0000000000;0x3994440000000000;0x39946d0000000000;0x3994740000000000;0x3996940000000000;0x3996990000000000;0x39969f0000000000;0x3996b00000000000;0x3996d00000000000;0x3996e40000000000;0x3996ec0000000000;0x3997400000000000;0x3997840000000000;0x3998250000000000;0x39982c0000000000;0x3998340000000000;0x39983c0000000000;0x3998500000000000;0x3998610000000000;0x39988c0000000000;0x3998940000000000;0x39989c0000000000;0x3998b00000000000;0x3998d00000000000;0x3998f00000000000;0x3999400000000000;0x3999c00000000000;0x399b000000000000;0x399d000000000000;0x399f000000000000;0x39a0100000000000;0x39a0300000000000;0x39a0440000000000;0x39a04c0000000000;0x39a05c0000000000;0x39a0700000000000;0x39a1b40000000000;0x39a1b84000000000;0x39a1d00000000000;0x39a1f00000000000;0x39a2040000000000;0x39a20c0000000000"
"Uttarakhand","0x3909dcc202279c09:0x7c43b63689cc005","hi;ur;pa;bn;ne","0x3905f8c000000000;0x3905fdc000000000;0x3905ff0000000000;0x3906040000000000;0x39061c0000000000;0x3906240000000000;0x39062c0000000000;0x39063d0000000000;0x3907c30000000000;0x3907c4b000000000;0x3907d50000000000;0x3907d70000000000;0x3907dc0000000000;0x3907e40000000000;0x3907ec0000000000;0x3907fc0000000000;0x3909000000000000;0x390a100000000000;0x390a300000000000;0x390a440000000000;0x390a490000000000;0x390a4a1000000000;0x390a5d4000000000;0x390a700000000000;0x390a810000000000;0x390a874000000000;0x390bd40000000000;0x390bfd0000000000;0x390bff0000000000;0x390eac0000000000;0x390eb40000000000;0x390eb90000000000;0x390ebb0000000000;0x390ec70000000000;0x390ecc0000000000;0x390ed40000000000;0x390f240000000000;0x390f2c0000000000;0x390f340000000000;0x390f39f000000000;0x390f450000000000;0x390f470000000000;0x390f4c0000000000;0x390f540000000000;0x390f59f000000000;0x390f5b0000000000;0x39a0430000000000;0x39a0450000000000;0x39a0460400000000;0x39a04c0000000000;0x39a0540000000000;0x39a05c0000000000;0x39a0640000000000;0x39a07c0000000000;0x39a0c00000000000;0x39a1040000000000;0x39a10f0000000000;0x39a1110000000000;0x39a1174000000000;0x39a11c0000000000;0x39a1300000000000;0x39a14b0000000000;0x39a1ab0000000000;0x39a4170000000000;0x39a4190000000000;0x39a41dc000000000;0x39a41f0000000000;0x39a4240000000000;0x39a43d0000000000;0x39a6540000000000;0x39a6590000000000;0x39a6834000000000;0x39a6850000000000;0x39a68c0000000000;0x39a6940000000000;0x39a69c0000000000;0x39a6a40000000000;0x39a6a8c000000000;0x39a6af0000000000;0x39a6b40000000000;0x39a6bc0000000000;0x39a6d00000000000;0x39a6f00000000000;0x39a7400000000000;0x39a7900000000000;0x39a7b00000000000;0x39a7c40000000000;0x39a7c90000000000;0x39a7ec0000000000;0x39a7f40000000000;0x39a7f90000000000;0x39a7fb0000000000;0x39a7ff4000000000"
"West Bengal","0x39fa16ff1397e887:0x71543a3dc3e7a20a","bn;ne;hi;ur","0x39e2340000000000;0x39e2384000000000;0x39e2500000000000;0x39e2700000000000;0x39e287fc00000000;0x39e28c0000000000;0x39e2930000000000;0x39e2c30000000000;0x39e2dc0000000000;0x39e2f00000000000;0x39e3100000000000;0x39e3240000000000;0x39e3740000000000;0x39e37c0000000000;0x39e3900000000000;0x39e3b00000000000;0x39e3c40000000000;0x39e3cc0000000000;0x39e3ec0000000000;0x39e3f40000000000;0x39e3fc0000000000;0x39e4400000000000;0x39e4840000000000;0x39e48b0000000000;0x39e4cc0000000000;0x39e4d40000000000;0x39e4dff000000000;0x39e4e40000000000;0x39e4efc000000000;0x39e4f40000000000;0x39e4fc0000000000;0x39e5030000000000;0x39e5140000000000;0x39e51c0000000000;0x39e5300000000000;0x39e5440000000000;0x39e56aac00000000;0x39e5ad0000000000;0x39e5b40000000000;0x39e5cc0000000000;0x39e5d40000000000;0x39e5d90000000000;0x39e6790000000000;0x39e6a40000000000;0x39e6a90000000000;0x39f4250000000000;0x39f42c0000000000;0x39f4340000000000;0x39f43c0000000000;0x39f44c0000000000;0x39f5b40000000000;0x39f5b84000000000;0x39f5d00000000000;0x39f60ff000000000;0x39f6140000000000;0x39f6190000000000;0x39f61b0000000000;0x39f6300000000000;0x39f6500000000000;0x39f6700000000000;0x39f6900000000000;0x39f6dc0000000000;0x39f6f00000000000;0x39f7100000000000;0x39f7240000000000;0x39f73c0000000000;0x39f7500000000000;0x39f7700000000000;0x39f7c00000000000;0x39f9000000000000;0x39fa040000000000;0x39fa140000000000;0x39fa1c0000000000;0x39fa300000000000;0x39fa500000000000;0x39fa670000000000;0x39fa6c0000000000;0x39fa8d0000000000;0x39fa940000000000;0x39fab7c000000000;0x39fabc0000000000;0x39fad00000000000;0x39faf00000000000;0x39fb100000000000;0x39fb300000000000;0x39fb500000000000;0x39fb640000000000;0x39fb6c0000000000;0x39fba7c000000000;0x39fbac0000000000;0x39fbd00000000000;0x39fbe40000000000;0x39fbec0000000000;0x39fbfc0000000000;0x39fc970000000000;0x39fc9c0000000000;0x39fca40000000000;0x39fca90000000000;0x39fcbd0000000000;0x39fed40000000000;0x39ff250000000000;0x39ff2c0000000000;0x39ff340000000000;0x39ff3b0000000000;0x39ff450000000000;0x39ff4c0000000000;0x39ff540000000000;0x39ff5c0000000000;0x3a010d5400000000;0x3a0112c000000000;0x3a01700000000000;0x3a01900000000000;0x3a01bc0000000000;0x3a01f00000000000;0x3a02400000000000;0x3a02c00000000000;0x3a03040000000000;0x3a030c0000000000;0x3a031c0000000000;0x3a03240000000000;0x3a032c0000000000;0x3a03340000000000;0x3a03b00000000000;0x3a03d00000000000;0x3a1ccd0000000000;0x3a1cd40000000000;0x3a1cdc0000000000;0x3a1d400000000000;0x3a1d840000000000;0x3a1d8c0000000000;0x3a1d97c000000000;0x3a1d9c0000000000;0x3a1da40000000000;0x3a1dbd0000000000"
